PROGRAM CALL: python gen_md_for_sampling.py /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz -FF /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/taffi_gen.db -N 500 -T 298 -T_A 10 -t_A 2E6 -t 2E6 -t_ext 2E6 --tail -q 0 -o /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/test_runs/methanol

Determining atom types for /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz based on a 2-bond deep search...

***********************************************************************************************************************************************************************
* Parsing Modes and FF Information for Molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz *
***********************************************************************************************************************************************************************

Parsing bonds...
Parsing angles...
Parsing dihedrals...

***********************************************************************************************************************************************************************
*        Mode Summary for Molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz         *
***********************************************************************************************************************************************************************


Atom_types (4):

	[1[6[8][1][1]]]
	[1[8[6]]]
	[6[8[1]][1][1][1]]
	[8[6[1][1][1]][1]]

Bond types (3):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]')
	('[1[8[6]]]', '[8[6[1][1][1]][1]]')
	('[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]')

Angle types (3):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[1[6[8][1][1]]]')
	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]')
	('[1[8[6]]]', '[8[6[1][1][1]][1]]', '[6[8[1]][1][1][1]]')

Dihedral types (1):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]', '[1[8[6]]]', 'opls')

Residual Charge:                         5.551115123125783e-17
Charge added to each atom:               -9.25185853854297e-18
placing atoms 774:780 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 780:786 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 786:792 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 792:798 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 798:804 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 804:810 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 810:816 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 816:822 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 822:828 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 828:834 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 834:840 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 840:846 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 846:852 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 852:858 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 858:864 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 864:870 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 870:876 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 876:882 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 882:888 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 888:894 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 894:900 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 900:906 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 906:912 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 912:918 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 918:924 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 924:930 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 930:936 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 936:942 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 942:948 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 948:954 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 954:960 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 960:966 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 966:972 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 972:978 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 978:984 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 984:990 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 990:996 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 996:1002 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1002:1008 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1008:1014 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1014:1020 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1020:1026 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1026:1032 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1032:1038 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1038:1044 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1044:1050 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1050:1056 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1056:1062 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1062:1068 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1068:1074 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1074:1080 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1080:1086 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1086:1092 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1092:1098 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1098:1104 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1104:1110 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1110:1116 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1116:1122 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1122:1128 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1128:1134 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1134:1140 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1140:1146 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1146:1152 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1152:1158 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1158:1164 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1164:1170 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1170:1176 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1176:1182 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1182:1188 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1188:1194 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1194:1200 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1200:1206 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1206:1212 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1212:1218 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1218:1224 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1224:1230 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1230:1236 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1236:1242 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1242:1248 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1248:1254 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1254:1260 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1260:1266 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1266:1272 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1272:1278 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1278:1284 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1284:1290 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1290:1296 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1296:1302 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1302:1308 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1308:1314 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1314:1320 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1320:1326 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1326:1332 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1332:1338 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1338:1344 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1344:1350 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1350:1356 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1356:1362 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1362:1368 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1368:1374 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1374:1380 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1380:1386 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1386:1392 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1392:1398 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1398:1404 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1404:1410 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1410:1416 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1416:1422 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1422:1428 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1428:1434 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1434:1440 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1440:1446 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1446:1452 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1452:1458 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1458:1464 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1464:1470 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1470:1476 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1476:1482 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1482:1488 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1488:1494 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1494:1500 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1500:1506 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1506:1512 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1512:1518 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1518:1524 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1524:1530 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1530:1536 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1536:1542 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1542:1548 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1548:1554 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1554:1560 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1560:1566 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1566:1572 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1572:1578 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1578:1584 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1584:1590 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1590:1596 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1596:1602 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1602:1608 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1608:1614 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1614:1620 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1620:1626 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1626:1632 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 1632:1638 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
