PROGRAM CALL: python gen_md_for_sampling.py OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz -N 167 -o vdw/md-3 -d_N 0.08 -sigma_scale 1.0 -charge_scale 0.0 -T_A 10 -T 298 -t_A 100000.0 -t 1E5 --UFF -q 0 -ts 1.0 --molecule -FF vdw/intermediate_params.db /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db

Determining atom types based on a OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz-bond deep search...

***********************************************************************************************************************************************************************
*                                            Parsing Modes and FF Information for Molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz                                            *
***********************************************************************************************************************************************************************

Parsing bonds...
Parsing angles...
Parsing dihedrals...

***********************************************************************************************************************************************************************
*                                                      Mode Summary for Molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz                                                      *
***********************************************************************************************************************************************************************


Atom_types (4):

	[1[6[8][1][1]]]
	[1[8[6]]]
	[6[8[1]][1][1][1]]
	[8[6[1][1][1]][1]]

Bond types (3):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]')
	('[1[8[6]]]', '[8[6[1][1][1]][1]]')
	('[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]')

Angle types (3):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[1[6[8][1][1]]]')
	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]')
	('[1[8[6]]]', '[8[6[1][1][1]][1]]', '[6[8[1]][1][1][1]]')

Dihedral types (1):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]', '[1[8[6]]]', 'opls')

Residual Charge:                         1.3877787807814457e-17
Charge added to each atom:               -2.3129646346357427e-18
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.3290              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              4.3290              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.7765              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            5.2500              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 199

Total configurations parsed: 199

********************************************************************************************************
*                             Sampling trajectory vdw/md-1/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.3290              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              4.3290              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.7765              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            5.2500              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 185

Total configurations parsed: 185

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['44634', '44635', '44636', '44637', '44638', '44639', '44640', '44641', '44642', '44643', '44644', '44645', '44646', '44647', '44648', '44649', '44650', '44651', '44652', '44653', '44654', '44655', '44656', '44657', '44658', '44659', '44660', '44661', '44662', '44663', '44664', '44665', '44666', '44667', '44668', '44669'] to complete....
waiting for jobs ['44781'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-4) using the last configuration from run md-3 and vdw parameters from cycle 1.
waiting for jobs ['44786'] to complete....
0.09044525824373464
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                           Parsing unique molecules from vdw/md-4/md-4.map                            *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                             Sampling trajectory vdw/md-4/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.0733              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              4.0639              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.5834              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.9410              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 193

Total configurations parsed: 193

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['44817', '44818', '44819', '44820', '44821', '44822', '44823', '44824', '44825', '44826', '44827', '44828', '44829'] to complete....
waiting for jobs ['44841'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-5) using the last configuration from run md-4 and vdw parameters from cycle 2.
waiting for jobs ['44853'] to complete....
0.08879040395914108
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                           Parsing unique molecules from vdw/md-5/md-5.map                            *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                             Sampling trajectory vdw/md-5/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.0817              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              3.8081              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.6951              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.8311              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 201

Total configurations parsed: 201

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['44878', '44879', '44880', '44881', '44882', '44883', '44884', '44885', '44886', '44887', '44888', '44889', '44890'] to complete....
waiting for jobs ['44905'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-6) using the last configuration from run md-5 and vdw parameters from cycle 3.
waiting for jobs ['44916'] to complete....
0.09309117355780756
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                           Parsing unique molecules from vdw/md-6/md-6.map                            *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                             Sampling trajectory vdw/md-6/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.0953              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              3.4996              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.7449              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.7180              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 215

Total configurations parsed: 215

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['44947', '44948', '44949', '44950', '44951', '44952', '44953', '44954', '44955', '44956', '44957', '44958', '44959', '44960'] to complete....
waiting for jobs ['45006'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-7) using the last configuration from run md-6 and vdw parameters from cycle 4.
waiting for jobs ['45062'] to complete....
0.08864436515320397
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                           Parsing unique molecules from vdw/md-7/md-7.map                            *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                             Sampling trajectory vdw/md-7/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.1342              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              3.1549              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.7486              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.8823              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 217

Total configurations parsed: 217

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['45095', '45096', '45097', '45098', '45099', '45100', '45101', '45102', '45103', '45104', '45105', '45106', '45107', '45108'] to complete....
waiting for jobs ['45123'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-8) using the last configuration from run md-7 and vdw parameters from cycle 5.
waiting for jobs ['45131'] to complete....
0.09368006422371736
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                           Parsing unique molecules from vdw/md-8/md-8.map                            *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                             Sampling trajectory vdw/md-8/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.1574              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              3.0530              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.7693              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.8848              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 215

Total configurations parsed: 215

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['45232', '45233', '45234', '45235', '45236', '45237', '45238', '45239', '45240', '45241', '45242', '45243', '45244', '45245'] to complete....
waiting for jobs ['45277'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-9) using the last configuration from run md-8 and vdw parameters from cycle 6.
waiting for jobs ['45289'] to complete....
0.090085996993012
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                           Parsing unique molecules from vdw/md-9/md-9.map                            *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                             Sampling trajectory vdw/md-9/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.1547              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              2.9837              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.7741              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.8810              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 218

Total configurations parsed: 218

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['45320', '45321', '45322', '45323', '45324', '45325', '45326', '45327', '45328', '45329', '45330', '45331', '45332', '45333'] to complete....
waiting for jobs ['45349'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-10) using the last configuration from run md-9 and vdw parameters from cycle 7.
waiting for jobs ['45358'] to complete....
0.0892640879983444
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                          Parsing unique molecules from vdw/md-10/md-10.map                           *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                            Sampling trajectory vdw/md-10/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.1547              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              2.9869              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.7768              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.8910              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 223

Total configurations parsed: 223

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['45390', '45391', '45392', '45393', '45394', '45395', '45396', '45397', '45398', '45399', '45400', '45401', '45402', '45403'] to complete....
waiting for jobs ['45408'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-11) using the last configuration from run md-10 and vdw parameters from cycle 8.
waiting for jobs ['45432'] to complete....
0.08848203731498903
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                          Parsing unique molecules from vdw/md-11/md-11.map                           *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0
