PROGRAM CALL: python gen_md_for_sampling.py /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz -FF /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/taffi_gen.db -N 500 -T 298 -T_A 10 -t_A 2E6 -t 2E6 -t_ext 2E6 --tail -q 0 -o /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/test_runs/chloroform

Determining atom types for /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz based on a 2-bond deep search...

***********************************************************************************************************************************************************************
* Parsing Modes and FF Information for Molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz *
***********************************************************************************************************************************************************************

Parsing bonds...
Parsing angles...
Parsing dihedrals...

***********************************************************************************************************************************************************************
*       Mode Summary for Molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz        *
***********************************************************************************************************************************************************************


Atom_types (3):

	[17[6[17][17][1]]]
	[1[6[17][17][17]]]
	[6[17][17][17][1]]

Bond types (2):

	('[17[6[17][17][1]]]', '[6[17][17][17][1]]')
	('[1[6[17][17][17]]]', '[6[17][17][17][1]]')

Angle types (2):

	('[17[6[17][17][1]]]', '[6[17][17][17][1]]', '[17[6[17][17][1]]]')
	('[17[6[17][17][1]]]', '[6[17][17][17][1]]', '[1[6[17][17][17]]]')

Dihedral types (0):


Residual Charge:                         -9.99999999914264e-07
Charge added to each atom:               1.999999999828528e-07
placing atoms 660:665 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 665:670 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 670:675 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 675:680 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 680:685 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 685:690 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 690:695 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 695:700 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 700:705 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 705:710 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 710:715 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 715:720 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 720:725 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 725:730 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 730:735 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 735:740 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 740:745 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 745:750 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 750:755 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 755:760 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 760:765 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 765:770 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 770:775 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 775:780 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 780:785 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 785:790 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 790:795 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 795:800 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 800:805 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 805:810 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 810:815 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 815:820 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 820:825 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 825:830 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 830:835 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 835:840 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 840:845 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 845:850 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 850:855 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 855:860 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 860:865 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 865:870 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 870:875 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 875:880 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 880:885 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 885:890 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 890:895 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 895:900 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 900:905 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 905:910 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 910:915 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 915:920 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 920:925 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 925:930 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 930:935 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 935:940 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 940:945 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 945:950 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 950:955 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 955:960 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 960:965 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 965:970 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 970:975 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 975:980 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 980:985 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 985:990 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 990:995 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 995:1000 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1000:1005 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1005:1010 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1010:1015 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1015:1020 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1020:1025 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1025:1030 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1030:1035 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1035:1040 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1040:1045 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1045:1050 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1050:1055 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1055:1060 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1060:1065 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1065:1070 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1070:1075 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1075:1080 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1080:1085 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1085:1090 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1090:1095 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1095:1100 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1100:1105 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1105:1110 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1110:1115 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1115:1120 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1120:1125 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1125:1130 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1130:1135 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1135:1140 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1140:1145 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1145:1150 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1150:1155 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1155:1160 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1160:1165 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1165:1170 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1170:1175 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1175:1180 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1180:1185 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1185:1190 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1190:1195 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1195:1200 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1200:1205 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1205:1210 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1210:1215 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1215:1220 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1220:1225 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1225:1230 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1230:1235 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1235:1240 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1240:1245 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1245:1250 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1250:1255 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1255:1260 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1260:1265 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1265:1270 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1270:1275 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1275:1280 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1280:1285 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1285:1290 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1290:1295 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1295:1300 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1300:1305 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1305:1310 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1310:1315 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1315:1320 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1320:1325 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1325:1330 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1330:1335 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1335:1340 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1340:1345 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1345:1350 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1350:1355 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1355:1360 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1360:1365 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1365:1370 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1370:1375 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1375:1380 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 1380:1385 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
